#filename,region_attributes,bounding_box
fire_security_1.jpg,7,"(0.4032258, 0.4152249, 0.0330261, 0.0185986)"
fire_security_1.jpg,5,"(0.4172427, 0.229455, 0.0572197, 0.0276817)"
fire_security_2.jpg,5,"(0.1981567, 0.2159386, 0.062212, 0.029628)"
fire_security_2.jpg,7,"(0.1943164, 0.4104671, 0.03149, 0.0194637)"
fire_security_2.jpg,1,"(0.8577189, 0.4397708, 0.0249616, 0.029628)"
fire_security_2.jpg,3,"(0.8936252, 0.4039792, 0.0430108, 0.0376298)"
fire_security_3.jpg,5,"(0.2064132, 0.1526817, 0.0871736, 0.0549308)"
fire_security_3.jpg,7,"(0.2146697, 0.4711289, 0.0537634, 0.0335208)"
fire_security_4.jpg,4,"(0.0222734, 0.4556661, 0.0399386, 0.0878028)"
fire_security_4.jpg,1,"(0.0268817, 0.5924524, 0.0514593, 0.1342993)"
fire_security_4.jpg,3,"(0.5414747, 0.4430147, 0.2235023, 0.1403547)"
fire_security_5.jpg,3,"(0.7620968, 0.4462587, 0.2453917, 0.1528979)"
fire_security_5.jpg,4,"(0.2114055, 0.4524221, 0.1178955, 0.0916955)"
fire_security_5.jpg,1,"(0.2283026, 0.5803417, 0.0917819, 0.1304066)"
fire_security_6.jpg,4,"(0.2778418, 0.460532, 0.1155914, 0.0897491)"
fire_security_6.jpg,1,"(0.2901306, 0.5892085, 0.0894777, 0.1278114)"
fire_security_6.jpg,3,"(0.8291091, 0.4556661, 0.2511521, 0.1574394)"
fire_security_7.jpg,3,"(0.734831, 0.464641, 0.2837942, 0.1775519)"
fire_security_7.jpg,4,"(0.3811444, 0.4405277, 0.0572197, 0.0661765)"
fire_security_7.jpg,1,"(0.3646313, 0.5346021, 0.0672043, 0.091263)"
fire_security_8.jpg,4,"(0.4041859, 0.2873054, 0.1778034, 0.1775519)"
fire_security_8.jpg,1,"(0.4585253, 0.570718, 0.1298003, 0.2270761)"
fire_security_9.jpg,3,"(0.5240015, 0.4652898, 0.1056068, 0.1265138)"
fire_security_10.jpg,4,"(0.5328341, 0.3162846, 0.2331029, 0.2022059)"
fire_security_10.jpg,1,"(0.5428187, 0.681769, 0.1516897, 0.2355104)"
fire_security_11.jpg,4,"(0.5424347, 0.3475346, 0.2369432, 0.1872837)"
fire_security_11.jpg,1,"(0.5508833, 0.709667, 0.1447773, 0.2363754)"
fire_security_12.jpg,4,"(0.5167051, 0.3464533, 0.1547619, 0.1634948)"
fire_security_12.jpg,1,"(0.5255376, 0.6545199, 0.124808, 0.213019)"
fire_security_13.jpg,8,"(0.4320276, 0.5737457, 0.1674347, 0.267301)"
fire_security_14.jpg,8,"(0.3496544, 0.5677984, 0.2085253, 0.2640571)"
